Bead_set_id,Treatment,Bead_color,Num_beads
101,One dominant species,Red1,150
101,One dominant species,Red2,5
101,One dominant species,Dark orange,
101,One dominant species,Orange,5
101,One dominant species,Dark blue,
101,One dominant species,Med blue,5
101,One dominant species,Light blue,
101,One dominant species,Olive green ,5
101,One dominant species,Kelly green,
101,One dominant species,Yellow,5
101,One dominant species,Pink,
101,One dominant species,Purple,5
101,One dominant species,Magenta,
101,One dominant species,Dark brown,5
101,One dominant species,Brown,
101,One dominant species,Tan,5
101,One dominant species,Black,
101,One dominant species,Gray,
101,One dominant species,White,10
102,One dominant species,Red1,150
102,One dominant species,Red2,
102,One dominant species,Dark orange,5
102,One dominant species,Orange,
102,One dominant species,Dark blue,5
102,One dominant species,Med blue,
102,One dominant species,Light blue,5
102,One dominant species,Olive green ,
102,One dominant species,Kelly green,5
102,One dominant species,Yellow,
102,One dominant species,Pink,5
102,One dominant species,Purple,
102,One dominant species,Magenta,5
102,One dominant species,Dark brown,
102,One dominant species,Brown,5
102,One dominant species,Tan,
102,One dominant species,Black,5
102,One dominant species,Gray,
102,One dominant species,White,10
103,One dominant species,Red1,150
103,One dominant species,Red2,5
103,One dominant species,Dark orange,
103,One dominant species,Orange,5
103,One dominant species,Dark blue,
103,One dominant species,Med blue,5
103,One dominant species,Light blue,
103,One dominant species,Olive green ,5
103,One dominant species,Kelly green,
103,One dominant species,Yellow,5
103,One dominant species,Pink,
103,One dominant species,Purple,5
103,One dominant species,Magenta,
103,One dominant species,Dark brown,5
103,One dominant species,Brown,
103,One dominant species,Tan,
103,One dominant species,Black,
103,One dominant species,Gray,5
103,One dominant species,White,10
104,One dominant species,Red1,150
104,One dominant species,Red2,
104,One dominant species,Dark orange,5
104,One dominant species,Orange,
104,One dominant species,Dark blue,5
104,One dominant species,Med blue,
104,One dominant species,Light blue,5
104,One dominant species,Olive green ,
104,One dominant species,Kelly green,5
104,One dominant species,Yellow,
104,One dominant species,Pink,5
104,One dominant species,Purple,
104,One dominant species,Magenta,5
104,One dominant species,Dark brown,
104,One dominant species,Brown,
104,One dominant species,Tan,
104,One dominant species,Black,5
104,One dominant species,Gray,5
